"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","052","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Andrew M. Cuomo (Fight and Deliver)",309
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","052","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Jim Walden (Integrity)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","052","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Scattered",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Public Counter",834
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Absentee / Military",75
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Affidavit",43
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Democratic)",575
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Republican)",26
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Irene Estrada (Conservative)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Working Families)",95
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Protect Animals)",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Eric L. Adams (Safe&Affordable/EndAntiSemitism)",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Joseph Hernandez (Quality of Life)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Andrew M. Cuomo (Fight and Deliver)",236
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Jim Walden (Integrity)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","053","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Scattered",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Public Counter",430
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Absentee / Military",53
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Affidavit",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Democratic)",215
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Republican)",18
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Irene Estrada (Conservative)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Working Families)",47
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Protect Animals)",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Eric L. Adams (Safe&Affordable/EndAntiSemitism)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Joseph Hernandez (Quality of Life)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Andrew M. Cuomo (Fight and Deliver)",207
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Jim Walden (Integrity)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","054","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Public Counter",970
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Absentee / Military",104
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Affidavit",17
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Democratic)",377
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Republican)",29
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Irene Estrada (Conservative)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Working Families)",49
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Protect Animals)",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Eric L. Adams (Safe&Affordable/EndAntiSemitism)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Joseph Hernandez (Quality of Life)",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Andrew M. Cuomo (Fight and Deliver)",609
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Jim Walden (Integrity)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","055","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Scattered",8
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Public Counter",605
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Absentee / Military",92
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Affidavit",17
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Democratic)",223
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Republican)",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Irene Estrada (Conservative)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Zohran Kwame Mamdani (Working Families)",30
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Curtis A. Sliwa (Protect Animals)",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Eric L. Adams (Safe&Affordable/EndAntiSemitism)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Joseph Hernandez (Quality of Life)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Andrew M. Cuomo (Fight and Deliver)",426
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Jim Walden (Integrity)",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","74","056","New York","IN-PLAY","General Election 2025 - 11/04/2025",,"Mayor","NYC",1,"Scattered",3
